"correspondent_id","correspondent","is_person","status","status_code","start_date","end_date","okved","region","correspondent_name"
"56b5892deaa9f24583f106c7c16f442d",fdcb8556e5538c7d108541a124c4fbc8,false,ACTIVE,,2018-02-27,,"46.90",Московская обл,
"40fee06fcd00ad742a90043a783b53e9",ae875beb033508abcfa5027ee93982bf,false,LIQUIDATED,415,2018-08-15,2020-04-17,"46.51.2",Краснодарский край,
"2193ea9e3d63d6145985f9e8c72a3465","22b64281a5209e03f4c783e2db47c8c0",false,LIQUIDATED,415,2010-02-03,2020-02-28,"46.73",Краснодарский край,
"0a91f4ae8f5951a51d17f12cd9b26815","1d580aeb42493c4da06876ba816dd6c6",false,ACTIVE,,2011-08-03,,"47.52",Краснодарский край,
"6cdf5a4653b0d89d34fba4816394e92f","41777aab8c86e0caacbef122f49582cf",false,ACTIVE,,2008-06-10,,"71.12",Калининградская обл,
"1658f256e46afc35216794eef72c81b5","8f6067ca5b7dfd3b4ae34449d45d247a",false,ACTIVE,,1994-07-27,,"64.19",Челябинская обл,
"5528d98c7f4aff75bc3c4b557289312a","8baf00385f02ef216eebd87b0c5647e3",false,ACTIVE,,2007-01-26,,"33.12",Челябинская обл,
fc95d536bcaec010ad1cdd1de4d3aae3,a0e39ac961c273f3c21c19cc7c9f9ac2,false,ACTIVE,,2016-06-24,,"46.72",Московская обл,
"25390f0ac48c5b4562a8c72da1e97347","2573f189cd36be58cb37956eb522c625",false,LIQUIDATED,415,2019-02-25,2020-06-29,"46.72",Московская обл,
"8b3f357d99d60947ed6077b45c1089a8","8406a63a67e136f9f8793085fbd808f5",false,ACTIVE,,1991-06-20,,"64.19",г Москва,
"5adaa0ee864f52d3d759b86bf5fa68b4",b2943b39bd18e1a9516da2a144e84c56,false,ACTIVE,,2007-08-30,,"62.01",Московская обл,
b9ccfb3370fa359c58a7e8a02e9e00cd,"3225300e23bbfcc3f285d4e5139db156",false,LIQUIDATED,415,2017-04-21,2020-09-25,"45.20",Омская обл,
c0ed72e804a37cdd7418554a7aca8060,"88ff150a5bea3f81d92f0a7d5bd8a547",false,BANKRUPT,117,2014-07-24,,"41.20",Оренбургская обл,
"21ee17e4b6d2c6dde2ec58a18038705e","9171b4f1eae7a4bfecbb54f1aa178869",false,ACTIVE,,2013-10-18,,"46.73.6",Орловская обл,
d3affee36ec33483f2a7e3067a5b931a,cc600868509eb7735d44bf590722e756,false,ACTIVE,,2001-06-14,,"23.61",Пермский край,
"17cb8787ca2498d5ec9829d1e77db3af",d62c7f4904d9c524b037385e153ad188,false,ACTIVE,,2004-08-12,,"23.99.6",Рязанская обл,
"00ad3cbedbcdd0261c84447c5dc5508a","2dcc607bde843f05867b2f0fcac2c0fb",false,ACTIVE,,2016-05-06,,"46.63",Рязанская обл,
"2952c553aadb0b3aa2bc41e8de3c4710","76f9e6e22a1c1006c8dc57356c92dcf4",false,ACTIVE,,2001-08-08,,"68.20.2",Свердловская обл,
"826fe189d2485b5792f66cf0179cfc4a",aa2049168a5afa05e404b6be056dc311,false,ACTIVE,,2006-07-20,,"46.72.2",Свердловская обл,
"6cbb3889ceda3de1cfac5cb155a055f9",b6ffcc86f3c235e44bcee9b33439ed2b,false,ACTIVE,,2002-11-04,,"46.90",Свердловская обл,
"93f523be067c2182bb80756bb4f311a7","9c4bca576377444e1c78439e5bbeee76",false,LIQUIDATED,415,2018-05-28,2020-06-25,"73.11",Тульская обл,
d874b643b1948ad7bbf70b4ac3348130,"3486036b589cb57fc4d94b7dad040f8d",false,ACTIVE,,2017-08-23,,"85.42",Тюменская обл,
ea677cc0b6fe76773151f9e8f7d59495,b065f1c336fd3475e71537aa9623ed91,false,ACTIVE,,2002-09-25,,"33.12",Челябинская обл,
"909c3a112c6c1ec672c031dabe6b0eff",fb8de9cdefd6762eaabfe3c83f8c58c1,false,ACTIVE,,2008-01-30,,"43.99.5",Челябинская обл,
"83a56b90f649af837de40f19ee61e195","7e3a30cdc555b3bf7ff8469d2e9efaac",false,ACTIVE,,1992-10-17,,"24.10",Челябинская обл,
"7ecb17b97060087596148456e928ceec","5541ad01dd5d770733a2befd378b9785",false,ACTIVE,,2010-12-01,,"33.12",Челябинская обл,
"9570036c93ec678a8d06d901dc8acdf8","90353ce47efd15d0ac390bbce8924fa5",false,ACTIVE,,2011-01-27,,"71.11.1",Челябинская обл,
"628931b03f350020a2581530189a2c8a","244afbfbd4c561cd655eb0387b997ba4",false,BANKRUPT,117,1993-03-22,,"43.99.7",Челябинская обл,
"94cdd71f20a38aa1148b802e22887318",f670f99de106201c2a56c1f615d1a0e1,false,LIQUIDATING,101,2000-01-31,,"43.39",Челябинская обл,
c20ce6a38a78ea49c58cb5a5c1bfd543,b576ad857ce8041b0b97ca23a2cfad27,true,ACTIVE,,2008-11-19,,"62.01",Челябинская обл,
"8a547a5192776d27d5638a58b038ceda",f2ad534487038431cd503f2dd77732bf,false,ACTIVE,,2004-05-28,,"46.73.6",Челябинская обл,
eb51d79c0312dddf943ca6e453d23004,"99e4e059d9dc12d6d2dbe84399727ca3",false,ACTIVE,,2005-11-03,,"68.32",Челябинская обл,
"79d964b8299639e254b95eda850d8040","4e1e68ad11f2c4dbf4630a53a0b8a71b",false,ACTIVE,,2008-09-24,,"46.72",Челябинская обл,
"4b73151a5e5ac9756627e5c15a50b116","087676b9769ca0505f3856e6a9774d60",false,ACTIVE,,2009-03-20,,"41.20",Челябинская обл,
c1e6437df486b0075edfe1e2513dad8c,bab0d2dd906371c67ffe589d472c3d19,true,ACTIVE,,2018-06-08,,"43.33",Челябинская обл,
f6468af80570d007e1c575ae34b956b5,"32e1dce66adebc5bc031975ff2ada300",false,ACTIVE,,2013-07-03,,"71.12.2",Челябинская обл,
"8dd4ba14d03225b425abf59d0437a036","722c4a3060509f6f4c10fa4ba172c8d7",true,ACTIVE,,2015-03-17,,"46.49.3",Челябинская обл,
"8fe687ee1f359a9f8b778ba93d272083","2986c8794e51ac6e77ede68c6b078375",false,ACTIVE,,2014-09-15,,"46.73.6",Челябинская обл,
dc32bb66d3ba910bc8c72cf603ced6d7,"84dcaaefe635d74e10f7494afaa14220",false,ACTIVE,,2015-06-09,,"25.11",Челябинская обл,
e426f9794ceec725dcfe32a291e4b7c0,"2e690b3aebc169b6275c550885700fca",false,ACTIVE,,2015-06-16,,"43.21",Челябинская обл,
"0758c292866e89127ca5994227faf6bd",f7453607a297f5367baed4964684b14f,false,LIQUIDATED,407,2016-06-08,2019-12-05,"46.72",Челябинская обл,
"54625f16dd51107fa50abbe32ca2cd61",deb60022dc3791faddbc1f475a58496d,false,ACTIVE,,2016-10-28,,"62.01",Челябинская обл,
d37fc0f427c2bb387694f1216270edbf,d2670e653d675710704682bfe2db0e7d,false,ACTIVE,,2016-11-30,,"41.20",Челябинская обл,
"2c7bd6ebd40ddae1532ad6a3123930a4",d7ddea30c50dbd72ab9ede3de8bbd6d8,false,ACTIVE,,2016-12-20,,"85.14",Челябинская обл,
c701dbc1661bfd5161b5e7f0219872eb,ab204d4e0a58c84220033413e41bd4e6,false,LIQUIDATED,407,2017-02-17,2019-12-05,"41.20",Челябинская обл,
ef6553f5c50857cc4844cecaa046ec41,c8b4bf44f6e03bb061ba0624cd0ddc61,false,LIQUIDATED,415,2017-08-02,2019-05-15,"79.11",Челябинская обл,
"1610dcc565bb3cb89d3865302702c35b",fee8d0ddd0b3bd7a67e05e48e49a3260,false,LIQUIDATED,415,2017-10-31,2019-05-15,"43.22",Челябинская обл,
"3e5b734ebb50bd512a84de3915319765","4576b29a152da3bc9c4649642a08df42",false,ACTIVE,,2018-03-12,,"46.90",Челябинская обл,
"1dce7b66ce9575bab8358b33f7b304f6","15ceade6cf8d7c556f60305d72ea6256",false,LIQUIDATED,415,2018-05-17,2019-09-11,"46.45",Челябинская обл,
"466287671fa6c38a5fd6897b38d7c184","7f20ab785ff707a55586c31efa1efdc9",false,LIQUIDATED,415,2018-06-27,2019-08-27,"81.22",Челябинская обл,
"23bd3b230628a4abfd5048a175f57d17","7e510ae7fbd04e6064e418e6554d49bf",false,ACTIVE,,2014-06-27,,"43.21",Челябинская обл,
"753ac353d58cbb5ea2c33a3cf426896d","9e0e799b8b6a52d2799f4c23d137c63b",true,ACTIVE,,2000-08-30,,"47.19",Челябинская обл,
bf6d95d2043b30a08a3f5814cabc44e8,"8f7d4edcf9d9c9f9e07999676b3d600c",false,ACTIVE,,2002-03-25,,"46.90",Челябинская обл,
e215d82b00207562e8016d51db768b21,f9a14aa281aad7d60014ea66cc470993,true,ACTIVE,,2018-08-14,,"42.99",Челябинская обл,
"82c6db3c9c0b2385f3232fa0141161e7","766aaacc2de3a0f42e422dba484271da",false,ACTIVE,,2004-12-21,,"84.11.12",Челябинская обл,
