"code","doc_id","doc_date","correspondent_id","cost_with_tax","tax","tax_value"
"02",А1,2017-01-17,"8ab6473216dc1c322e1edc981c83a00d",153486.0,23413.12,0.18
"02",А2,2017-01-31,"8ab6473216dc1c322e1edc981c83a00d",779985.0,118980.76,0.18
"01","5",2017-02-22,"9bc6cebdf0cb913912bc1119b3808b85",117870.96,17980.32,0.18
"01","6",2017-03-03,"628931b03f350020a2581530189a2c8a",20203.0,3081.81,0.18
"01","7",2017-03-06,ac91127c90e919088fc7d90ba84a1c70,4237.29,646.37,0.18
"01","8",2017-03-13,"628931b03f350020a2581530189a2c8a",397865.47,60691.34,0.18
"01","9",2017-03-13,"628931b03f350020a2581530189a2c8a",59853.87,9130.25,0.18
"02",А3,2017-03-13,"8ab6473216dc1c322e1edc981c83a00d",2713571.0,413934.56,0.18
"01","10",2017-03-30,"628931b03f350020a2581530189a2c8a",159210.5,24286.35,0.18
"01","11",2017-03-30,"628931b03f350020a2581530189a2c8a",25489.19,3888.18,0.18
"01","12",2017-03-30,"628931b03f350020a2581530189a2c8a",169428.0,25844.95,0.18
"01","13",2017-03-31,"8ab6473216dc1c322e1edc981c83a00d",2780783.0,424187.24,0.18
"01","14",2017-03-31,"8ab6473216dc1c322e1edc981c83a00d",642118.0,97950.2,0.18
"01","15",2017-03-31,"4b73151a5e5ac9756627e5c15a50b116",778400.0,118738.98,0.18
"01","16",2017-04-06,"628931b03f350020a2581530189a2c8a",102082.0,15571.83,0.18
"02",А4,2017-04-07,eb2fbd78399f88f9944d50b73b3f1b84,30000.0,4576.27,0.18
"01","17",2017-04-10,"23bd3b230628a4abfd5048a175f57d17",87055.94,13279.72,0.18
"02",А5,2017-04-14,eb2fbd78399f88f9944d50b73b3f1b84,300000.0,45762.71,0.18
"02",А6,2017-04-25,"8ab6473216dc1c322e1edc981c83a00d",676691.0,103224.05,0.18
"02",А7,2017-04-25,"8ab6473216dc1c322e1edc981c83a00d",899322.0,137184.71,0.18
"02",А8,2017-05-03,"8ab6473216dc1c322e1edc981c83a00d",2000798.0,305206.47,0.18
"01","18",2017-05-10,"8ab6473216dc1c322e1edc981c83a00d",3236018.0,493629.86,0.18
"01","19",2017-05-10,f0aa46e9099cf49aa61ead29bdfe8cb0,95000.0,14491.53,0.18
"01","18/1",2017-05-10,"8ab6473216dc1c322e1edc981c83a00d",3679497.0,561279.2,0.18
"01","20",2017-05-22,"628931b03f350020a2581530189a2c8a",217196.82,33131.72,0.18
"01","21",2017-06-15,cac46a949067d6b1c7eb8a66c47ab7a9,371700.0,56700.0,0.18
"01","22",2017-06-29,cac46a949067d6b1c7eb8a66c47ab7a9,583559.71,89017.58,0.18
"01","22/1",2017-06-29,eb2fbd78399f88f9944d50b73b3f1b84,330124.15,50357.92,0.18
"01","23",2017-07-06,"628931b03f350020a2581530189a2c8a",90531.16,13809.84,0.18
"01","24",2017-07-28,cac46a949067d6b1c7eb8a66c47ab7a9,785234.54,119781.54,0.18
"01","25",2017-07-28,cac46a949067d6b1c7eb8a66c47ab7a9,685698.0,104598.0,0.18
"01","26",2017-08-03,f0aa46e9099cf49aa61ead29bdfe8cb0,98000.0,14949.16,0.18
"01","27",2017-08-10,"628931b03f350020a2581530189a2c8a",98301.0,14995.07,0.18
"01","28",2017-08-30,cac46a949067d6b1c7eb8a66c47ab7a9,840753.54,128250.54,0.18
"01","29",2017-08-30,cac46a949067d6b1c7eb8a66c47ab7a9,1283889.56,195847.56,0.18
"01","30",2017-09-11,b484a2970aa9ccf0186c4118be3d5ce0,90000.0,13728.81,0.18
"01","152",2018-10-31,"628931b03f350020a2581530189a2c8a",8043.01,1226.9,0.18
"01","31",2017-09-15,"70f20bd4910aedfa54a5feb1e275134e",53840.58,8212.97,0.18
"01","32",2017-09-15,"70f20bd4910aedfa54a5feb1e275134e",40066.22,6111.8,0.18
"01","33",2017-09-18,"17cb8787ca2498d5ec9829d1e77db3af",50000.0,7627.12,0.18
