"code","doc_id","doc_date","registration_date","correspondent_id","cost_with_tax","tax"
"01","1",2017-01-09,2017-01-09,"0758c292866e89127ca5994227faf6bd",509782.0,77763.36
"01","45",2017-01-17,2017-01-17,"79d964b8299639e254b95eda850d8040",158334.5,24152.72
"01","49",2017-01-18,2017-01-18,"79d964b8299639e254b95eda850d8040",7108.0,1084.27
"01","22",2017-01-19,2017-01-19,"0758c292866e89127ca5994227faf6bd",271740.0,41451.86
"01","4797",2016-12-31,2017-01-25,"6756c0ced9c3a893e71d4497b5c66d81",2402.98,366.56
"01","51",2017-02-02,2017-02-02,"0758c292866e89127ca5994227faf6bd",597829.0,91194.25
"01","13",2017-02-17,2017-02-17,"25d2f65847ba02e75336e30d71962842",15930.0,2430.0
"01","41",2017-02-22,2017-02-22,"5b98753db12bebb692ca59291df3658a",114334.83,17440.91
"01","65",2017-03-02,2017-03-02,"0758c292866e89127ca5994227faf6bd",205435.0,31337.54
"01","230",2017-03-03,2017-03-03,"79d964b8299639e254b95eda850d8040",18541.0,2828.29
"01","43",2017-03-13,2017-03-13,"5b98753db12bebb692ca59291df3658a",443987.76,67726.95
"01","70",2017-03-14,2017-03-14,"0758c292866e89127ca5994227faf6bd",598914.0,91359.76
"01","382",2016-12-30,2017-03-15,"9570036c93ec678a8d06d901dc8acdf8",28040.0,4277.29
"01","71",2017-03-16,2017-03-16,"0758c292866e89127ca5994227faf6bd",592392.0,90364.88
"01","45",2017-03-30,2017-03-30,"5b98753db12bebb692ca59291df3658a",755048.0,115176.81
"01","17033001/2",2017-03-30,2017-03-30,dbb3877e3b70eabd6a0c496a45234cd3,270000.0,41186.44
"01","44",2017-03-30,2017-03-30,"5b98753db12bebb692ca59291df3658a",154434.19,23557.76
"22",А1,2017-01-17,,ba190ea0091648d3839bb3a0f5a197c9,153486.0,23413.12
"22",А2,2017-01-31,,ba190ea0091648d3839bb3a0f5a197c9,779985.0,118980.76
"22",А3,2017-03-13,,ba190ea0091648d3839bb3a0f5a197c9,2713571.0,379744.32
"01","40415",2017-03-31,2017-04-01,"5adaa0ee864f52d3d759b86bf5fa68b4",5000.0,762.71
"01","342",2017-04-05,2017-04-05,"79d964b8299639e254b95eda850d8040",94960.0,14485.42
"01","27218/7448",2017-04-11,2017-04-11,e0825448b76656e9b0b5928d6f94fdda,22531.98,3437.08
"01","763",2017-04-17,2017-04-17,"6cbb3889ceda3de1cfac5cb155a055f9",35000.0,5338.99
"01","104",2017-04-20,2017-04-20,d50e947d66cabe0a5a9b0ee3daf20cb0,6500.0,991.53
"01","89",2017-04-21,2017-04-21,"3946b7ab2aee86c3b46a195132905e80",427808.0,65258.85
"01","17042402/2",2017-04-24,2017-04-24,dbb3877e3b70eabd6a0c496a45234cd3,18000.0,2745.76
"01","843",2017-04-27,2017-04-27,"6cbb3889ceda3de1cfac5cb155a055f9",1020.0,155.59
"01","101",2017-04-28,2017-04-28,"3946b7ab2aee86c3b46a195132905e80",385027.0,58732.93
"01","109",2017-05-02,2017-05-02,"3946b7ab2aee86c3b46a195132905e80",588236.0,89730.92
"22",А3,2017-03-13,,ba190ea0091648d3839bb3a0f5a197c9,2713571.0,34190.24
"22",А6,2017-04-25,,ba190ea0091648d3839bb3a0f5a197c9,676691.0,103224.05
"22",А7,2017-04-25,,ba190ea0091648d3839bb3a0f5a197c9,899322.0,137184.71
"22",А8,2017-05-03,,ba190ea0091648d3839bb3a0f5a197c9,2000798.0,305206.47
"01","119",2017-05-10,2017-05-10,"3946b7ab2aee86c3b46a195132905e80",598931.0,91362.36
"01","37455/7448",2017-05-15,2017-05-15,e0825448b76656e9b0b5928d6f94fdda,10425.3,1590.3
"01","126",2017-05-17,2017-05-17,"3946b7ab2aee86c3b46a195132905e80",582889.0,88915.27
"01","38991/7448",2017-05-18,2017-05-18,e0825448b76656e9b0b5928d6f94fdda,1970.6,300.6
"01","38755/448",2017-05-18,2017-05-18,e0825448b76656e9b0b5928d6f94fdda,3836.96,585.3
"01","1009",2017-05-18,2017-05-18,"6cbb3889ceda3de1cfac5cb155a055f9",1650.0,251.69
"01","94",2017-05-19,2017-05-19,"0758c292866e89127ca5994227faf6bd",496740.0,75773.9
"01","131",2017-05-23,2017-05-23,d50e947d66cabe0a5a9b0ee3daf20cb0,5808.0,885.97
"01","1728",2017-05-24,2017-05-24,"8a547a5192776d27d5638a58b038ceda",8250.0,1258.47
"01","195",2017-05-29,2017-05-29,bf6d95d2043b30a08a3f5814cabc44e8,3483.36,531.36
"01","75",2017-06-05,2017-06-05,d27e39e24d979b2077215439d95c8a81,6000.0,915.25
"01","67",2017-06-06,2017-06-06,"938c600859fedc857298086fe99bac3b",534760.0,81573.56
"01","45313/7448",2017-06-07,2017-06-07,e0825448b76656e9b0b5928d6f94fdda,3387.78,516.78
"01","84",2017-06-15,2017-06-15,"938c600859fedc857298086fe99bac3b",540107.0,82389.2
"01",Л-1794,2017-06-22,2017-06-22,"8dd4ba14d03225b425abf59d0437a036",5727.75,873.72
"01","29",2017-06-26,2017-06-26,"05dc5229505d5293a61c631d656dbbd9",2069444.7,315678.01
"01","97",2017-06-26,2017-06-26,"938c600859fedc857298086fe99bac3b",545456.0,83205.15
"01","136",2017-06-27,2017-06-27,"5e0f5c1334d7443f49ce2c2dd8569bf3",323400.0,49332.2
"01","0947",2017-06-27,2017-06-27,"4b09362274590b49ae96623f4d78fbb7",27132.0,4138.78
"22",А4,2017-04-07,,ba190ea0091648d3839bb3a0f5a197c9,30000.0,4576.27
"22",А5,2017-04-14,,ba190ea0091648d3839bb3a0f5a197c9,300000.0,45762.71
"01","62438",2017-06-30,2017-06-30,"5adaa0ee864f52d3d759b86bf5fa68b4",15000.0,2288.14
"01","25",2017-06-30,2017-06-30,c1b16c998a9e7519bed7479d89273ed4,481284.0,73416.2
"01","294",2017-07-13,2017-07-13,"545a07231716457962e3254aefc59c78",74200.0,11318.64
"01","1086",2017-07-17,2017-07-17,"4b09362274590b49ae96623f4d78fbb7",27268.0,4159.53
"01","163",2017-07-17,2017-07-17,"5e0f5c1334d7443f49ce2c2dd8569bf3",258720.0,39465.76
"01","549",2017-07-25,2017-07-25,d8d90c7a32bbb996a8d141560fd48efd,3100.0,472.88
"01","78",2017-08-03,2017-08-03,c1b16c998a9e7519bed7479d89273ed4,1069523.0,163147.58
"01","1229",2017-08-09,2017-08-09,"4b09362274590b49ae96623f4d78fbb7",26180.0,3993.56
"01","201",2017-08-11,2017-08-11,"5e0f5c1334d7443f49ce2c2dd8569bf3",161700.0,24666.1
"01","240",2017-09-07,2017-09-07,"5e0f5c1334d7443f49ce2c2dd8569bf3",161700.0,24666.1
"01","1420",2017-09-11,2017-09-11,"4b09362274590b49ae96623f4d78fbb7",13090.0,1996.78
"01","127",2017-09-12,2017-09-12,ad367db35b4f15e58d475b9b7909ca14,37410.0,5706.61
"01","1201",2017-09-14,2017-09-14,"00ad3cbedbcdd0261c84447c5dc5508a",348332.0,53135.39
"01","139",2017-09-14,2017-09-14,d27e39e24d979b2077215439d95c8a81,8000.0,1220.34
"01","80",2017-09-15,2017-09-15,"7eb94f32d1d5af7b65ef987518671215",1990376.0,303616.68
"01","1818",2017-09-18,2017-09-18,c5b3b0f8cff6d08cb46000b4c59992cd,8000.0,1220.34
"01","41754",2017-09-19,2017-09-19,"5fd72a8bc87f0136686154cd88869eb3",2835.0,432.46
"01","1066185/0072",2017-09-20,2017-09-20,b2ab81d115d2abfac477639573017701,28384.0,4329.76
"01","96",2017-09-20,2017-09-20,aeaa0d9959a2da4f527a2434996a1070,1351649.0,206183.75
"01","262",2017-09-28,2017-09-28,ea294ea7d2980d5d2864d2d4d78478dc,1460573.09,222799.28
"18","15",2017-03-31,2017-09-29,ba190ea0091648d3839bb3a0f5a197c9,65500.0,9991.52
"01","122811",2017-09-30,2017-09-30,"5adaa0ee864f52d3d759b86bf5fa68b4",12711.86,1939.1
"01","5022013/0072",2017-09-20,2017-09-20,b2ab81d115d2abfac477639573017701,200.0,30.51
"01","22710060087",2017-10-06,2017-10-06,ad92a8c81f517cd980b5785c608869ce,6900.0,1052.54
"01","11",2017-10-06,2017-10-06,f3e4f140e0849f93389710cf1a009b3c,352942.0,53838.61
"01","1983020226",2017-10-11,2017-10-11,"8a3e74a3d414b04055eac1f059907273",20176.63,3077.79
